model_id,family,task,engine,license_status,default_safe,install_extra,registry_status,execution_status,final_state,blocker_code,blocker_category,evidence_artifact,evidence_source,run_mode,should_be_called_in_notebook,called_in_notebook,notebook_call_count,notebook_paths,notebook_call_types,notebook_execution_status,notebook_evidence_artifacts,output_artifact_exists,current_run_id,stale_from_previous_run,missing_from_notebook_reason,exact_exception_type,attempted_command,sidecar_name,sidecar_python_version,sidecar_torch_version,cuda_required,cuda_observed,manual_fix_command,evidence_source_kind,called_in_current_notebook_run,current_run_call_count,current_run_artifact_exists,historical_artifact_used_as_fallback,evidence_is_current_run_file,historical_path_detected,historical_path_pattern
agriclip,agriclip,embed,,check,False,,audit_only,not_advertised,not_advertised,AUDIT_ONLY,registry,notebook/_runs/20260519T200000Z_v243/reports/agriclip_status.json,current_run,blocked,True,True,2,06_embedding_similarity/Embedding_Similarity_Demo.ipynb|08_agriculture/Agriculture_Demo.ipynb,skipped_with_reason|status,executed|skipped_deprecated,notebook/_runs/20260519T200000Z_v243/reports/agriclip_status.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,False,False,
anomalib-patchcore,anomalib,anomaly,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,10_anomaly_industrial/reports/20260519T200000Z_v243_anomalib-patchcore_current_run.json,current_run,blocked,True,True,1,10_anomaly_industrial/Anomaly_Industrial_Status.ipynb,sidecar_status,executed,10_anomaly_industrial/reports/20260519T200000Z_v243_anomalib-patchcore_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
bytetrack,bytetrack,track,,MIT,False,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,12_libreyolo/reports/20260519T200000Z_v243_bytetrack_current_run.json,current_run,blocked,True,True,1,12_libreyolo/LibreYOLO_Audit_and_Smoke.ipynb,sidecar_status,executed,12_libreyolo/reports/20260519T200000Z_v243_bytetrack_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
clip-vit-base-patch32,clip,embed,,MIT,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/clip-vit-base-patch32_smoke.json,current_run,smoke,True,True,3,06_embedding_similarity/Embedding_Similarity_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/clip-vit-base-patch32_smoke.json|06_embedding_similarity/reports/20260519T200000Z_v243_clip-vit-base-patch32_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
clip-vit-large-patch14,clip,embed,,MIT,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/clip-vit-large-patch14_smoke.json,current_run,smoke,True,True,3,06_embedding_similarity/Embedding_Similarity_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/clip-vit-large-patch14_smoke.json|06_embedding_similarity/reports/20260519T200000Z_v243_clip-vit-large-patch14_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
co-dino-inst-vit-l-coco,co-dino,segment,,Apache-2.0,False,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,02_automatic_segmentation/reports/20260519T200000Z_v243_co-dino-inst-vit-l-coco_current_run.json,current_run,blocked,True,True,2,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,02_automatic_segmentation/reports/20260519T200000Z_v243_co-dino-inst-vit-l-coco_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
co-dino-inst-vit-l-lvis,codetr,segment,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,02_automatic_segmentation/reports/20260519T200000Z_v243_co-dino-inst-vit-l-lvis_current_run.json,current_run,blocked,True,True,2,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,02_automatic_segmentation/reports/20260519T200000Z_v243_co-dino-inst-vit-l-lvis_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
convnextv2-base,convnextv2,classify,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/convnextv2-base_smoke.json,current_run,smoke,True,True,3,05_classification/Classification_Smoke.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/convnextv2-base_smoke.json|05_classification/reports/20260519T200000Z_v243_convnextv2-base_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
convnextv2-large,convnextv2,classify,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/convnextv2-large_smoke.json,current_run,smoke,True,True,3,05_classification/Classification_Smoke.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/convnextv2-large_smoke.json|05_classification/reports/20260519T200000Z_v243_convnextv2-large_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
convnextv2-tiny,convnextv2,classify,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/convnextv2-tiny_smoke.json,current_run,smoke,True,True,3,05_classification/Classification_Smoke.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/convnextv2-tiny_smoke.json|05_classification/reports/20260519T200000Z_v243_convnextv2-tiny_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
deim-m,deim,detect,,Apache-2.0,True,,do_not_add,upstream_deprecated,upstream_deprecated,UPSTREAM_DEPRECATED,external,notebook/_runs/20260519T200000Z_v243/reports/deim_m_status.json,current_run,blocked,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,skipped_with_reason|status,executed|skipped_deprecated,notebook/_runs/20260519T200000Z_v243/reports/deim_m_status.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
deim-s,deim,detect,,Apache-2.0,True,,do_not_add,upstream_deprecated,upstream_deprecated,UPSTREAM_DEPRECATED,external,notebook/_runs/20260519T200000Z_v243/reports/deim_s_status.json,current_run,blocked,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,skipped_with_reason|status,executed|skipped_deprecated,notebook/_runs/20260519T200000Z_v243/reports/deim_s_status.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
deimv2-atto,deimv2,detect,,Apache-2.0,True,,wired,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_atto_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|smoke,executed|executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_atto_bench.json|01_object_detection/reports/20260519T200000Z_v243_deimv2-atto_current_run.json|reports/v237_deimv2_smaller_detection_400.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
deimv2-femto,deimv2,detect,,Apache-2.0,True,,wired,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_femto_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|smoke,executed|executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_femto_bench.json|01_object_detection/reports/20260519T200000Z_v243_deimv2-femto_current_run.json|reports/v237_deimv2_smaller_detection_400.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
deimv2-l,deimv2,detect,,Apache-2.0,True,,audit_only,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_l_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|smoke,executed|executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_l_bench.json|01_object_detection/reports/20260519T200000Z_v243_deimv2-l_current_run.json|reports/deimv2_detection_400_v235.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
deimv2-m,deimv2,detect,,Apache-2.0,True,,audit_only,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_m_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|smoke,executed|executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_m_bench.json|01_object_detection/reports/20260519T200000Z_v243_deimv2-m_current_run.json|reports/deimv2_detection_400_v235.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
deimv2-n,deimv2,detect,,Apache-2.0,True,,wired,loader_missing,loader_missing,CHECKPOINT_STATE_DICT_MISMATCH,checkpoint,01_object_detection/reports/20260519T200000Z_v243_deimv2-n_current_run.json,current_run,blocked,True,True,1,01_object_detection/Object_Detection_Benchmark.ipynb,status,executed_blocked,01_object_detection/reports/20260519T200000Z_v243_deimv2-n_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,True,False,
deimv2-pico,deimv2,detect,,Apache-2.0,True,,wired,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_pico_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|smoke,executed|executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_pico_bench.json|01_object_detection/reports/20260519T200000Z_v243_deimv2-pico_current_run.json|reports/v237_deimv2_smaller_detection_400.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
deimv2-s,deimv2,detect,,Apache-2.0,False,,audit_only,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_s_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|smoke,executed|executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_s_bench.json|01_object_detection/reports/20260519T200000Z_v243_deimv2-s_current_run.json|reports/deimv2_detection_400_v235.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
deimv2-x,deimv2,detect,,Apache-2.0,True,,audit_only,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_x_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|smoke,executed|executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/deimv2_x_bench.json|01_object_detection/reports/20260519T200000Z_v243_deimv2-x_current_run.json|reports/deimv2_detection_400_v235.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-l,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-l_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-l_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-l_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-l-coco,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-l-coco_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-l-coco_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-l-coco_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-l-o365-coco,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-l-o365-coco_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-l-o365-coco_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-l-o365-coco_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-m,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-m_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-m_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-m_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-m-coco,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-m-coco_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-m-coco_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-m-coco_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-m-o365-coco,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-m-o365-coco_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-m-o365-coco_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-m-o365-coco_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-n,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-n_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-n_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-n_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-n-coco,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-n-coco_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-n-coco_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-n-coco_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-s,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-s_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-s_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-s_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-s-coco,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-s-coco_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-s-coco_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-s-coco_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-s-o365-coco,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-s-o365-coco_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-s-o365-coco_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-s-o365-coco_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-x,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-x_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-x_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-x_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dfine-x-coco,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-x-coco_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-x-coco_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-x-coco_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
