model_id,family,task,engine,license_status,default_safe,install_extra,registry_status,execution_status,final_state,blocker_code,blocker_category,evidence_artifact,evidence_source,run_mode,should_be_called_in_notebook,called_in_notebook,notebook_call_count,notebook_paths,notebook_call_types,notebook_execution_status,notebook_evidence_artifacts,output_artifact_exists,current_run_id,stale_from_previous_run,missing_from_notebook_reason,exact_exception_type,attempted_command,sidecar_name,sidecar_python_version,sidecar_torch_version,cuda_required,cuda_observed,manual_fix_command,evidence_source_kind,called_in_current_notebook_run,current_run_call_count,current_run_artifact_exists,historical_artifact_used_as_fallback,evidence_is_current_run_file,historical_path_detected,historical_path_pattern
dfine-x-o365-coco,dfine,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-x-o365-coco_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dfine-x-o365-coco_smoke.json|01_object_detection/reports/20260519T200000Z_v243_dfine-x-o365-coco_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dino-x-api,dino-x,open_vocab_detect,,Custom,False,,external_api,external_api_only,external_api_only,EXTERNAL_API_REQUIRED,external_api,04_open_vocab_vlm/reports/20260519T200000Z_v243_dino-x-api_current_run.json,current_run,blocked,True,True,1,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,auth_gate,executed,04_open_vocab_vlm/reports/20260519T200000Z_v243_dino-x-api_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
dinov2-base,dinov2,embed,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dinov2-base_smoke.json,current_run,smoke,True,True,3,06_embedding_similarity/Embedding_Similarity_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dinov2-base_smoke.json|06_embedding_similarity/reports/20260519T200000Z_v243_dinov2-base_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dinov2-giant,dinov2,embed,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dinov2-giant_smoke.json,current_run,smoke,True,True,3,06_embedding_similarity/Embedding_Similarity_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dinov2-giant_smoke.json|06_embedding_similarity/reports/20260519T200000Z_v243_dinov2-giant_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dinov2-large,dinov2,embed,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dinov2-large_smoke.json,current_run,smoke,True,True,3,06_embedding_similarity/Embedding_Similarity_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dinov2-large_smoke.json|06_embedding_similarity/reports/20260519T200000Z_v243_dinov2-large_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dinov2-small,dinov2,embed,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dinov2-small_smoke.json,current_run,smoke,True,True,3,06_embedding_similarity/Embedding_Similarity_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/dinov2-small_smoke.json|06_embedding_similarity/reports/20260519T200000Z_v243_dinov2-small_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
dinov3-vitb16,dinov3,embed,,Apache-2.0,False,,audit_only,not_advertised,not_advertised,AUDIT_ONLY,registry,notebook/_runs/20260519T200000Z_v243/reports/dinov3_vitb16_status.json,current_run,blocked,True,True,2,06_embedding_similarity/Embedding_Similarity_Demo.ipynb,skipped_with_reason|status,executed|skipped_deprecated,notebook/_runs/20260519T200000Z_v243/reports/dinov3_vitb16_status.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,False,False,
edgesam,edgesam,foundation_segment,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,03_promptable_segmentation/reports/20260519T200000Z_v243_edgesam_current_run.json,current_run,blocked,True,True,1,03_promptable_segmentation/Promptable_Segmentation_Benchmark.ipynb,sidecar_status,executed,03_promptable_segmentation/reports/20260519T200000Z_v243_edgesam_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
efficientsam,efficientsam,foundation_segment,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,03_promptable_segmentation/reports/20260519T200000Z_v243_efficientsam_current_run.json,current_run,blocked,True,True,1,03_promptable_segmentation/Promptable_Segmentation_Benchmark.ipynb,sidecar_status,executed,03_promptable_segmentation/reports/20260519T200000Z_v243_efficientsam_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
fastsam-s,fastsam,foundation_segment,,AGPL-3.0,False,,do_not_add,opt_in_license_required,opt_in_license_required,LICENSE_RESTRICTION_TRIGGERED,external,03_promptable_segmentation/reports/20260519T200000Z_v243_fastsam-s_current_run.json,current_run,blocked,True,True,1,03_promptable_segmentation/Promptable_Segmentation_Benchmark.ipynb,license_gate,executed,03_promptable_segmentation/reports/20260519T200000Z_v243_fastsam-s_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
fastsam-x,fastsam,foundation_segment,,AGPL-3.0,False,,do_not_add,opt_in_license_required,opt_in_license_required,LICENSE_RESTRICTION_TRIGGERED,external,03_promptable_segmentation/reports/20260519T200000Z_v243_fastsam-x_current_run.json,current_run,blocked,True,True,1,03_promptable_segmentation/Promptable_Segmentation_Benchmark.ipynb,license_gate,executed,03_promptable_segmentation/reports/20260519T200000Z_v243_fastsam-x_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
florence-2-base,florence-2,vlm,,MIT,True,,wired,demo_passed_sidecar,demo_passed_sidecar,,none,notebook/_runs/20260519T200000Z_v243/reports/florence2_base_caption.json,current_run,demo,True,True,2,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,demo,executed,notebook/_runs/20260519T200000Z_v243/reports/florence2_base_caption.json|reports/v236_florence2_sidecar_create.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
florence-2-large,florence-2,vlm,,MIT,True,,wired,demo_passed_sidecar,demo_passed_sidecar,,none,notebook/_runs/20260519T200000Z_v243/reports/florence2_large_caption.json,current_run,demo,True,True,2,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,demo,executed,notebook/_runs/20260519T200000Z_v243/reports/florence2_large_caption.json|reports/v236_florence2_sidecar_create.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
grounding-dino-1.5,grounding_dino,open_vocab,,Apache-2.0,False,,external_api,auth_required,auth_required,EXTERNAL_API_REQUIRED,auth,04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-1_5_current_run.json,current_run,blocked,True,True,2,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,auth_gate|skipped_with_reason,executed|skipped_external_auth,04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-1_5_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
grounding-dino-1.5-pro,grounding-dino,open_vocab_detect,,Custom,False,,external_api,external_api_only,external_api_only,EXTERNAL_API_REQUIRED,external_api,04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-1_5-pro_current_run.json,current_run,blocked,True,True,1,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,auth_gate,executed,04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-1_5-pro_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
grounding-dino-1.6,grounding_dino,open_vocab,,Apache-2.0,False,,external_api,auth_required,auth_required,EXTERNAL_API_REQUIRED,auth,04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-1_6_current_run.json,current_run,blocked,True,True,2,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,auth_gate|skipped_with_reason,executed|skipped_external_auth,04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-1_6_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
grounding-dino-1.6-pro,grounding-dino,open_vocab_detect,,Custom,False,,external_api,external_api_only,external_api_only,EXTERNAL_API_REQUIRED,external_api,04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-1_6-pro_current_run.json,current_run,blocked,True,True,1,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,auth_gate,executed,04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-1_6-pro_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
grounding-dino-swin-b,grounding_dino,open_vocab,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/grounding-dino-swin-b_smoke.json,current_run,smoke,True,True,3,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/grounding-dino-swin-b_smoke.json|04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-swin-b_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
grounding-dino-swin-t,grounding_dino,open_vocab,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/grounding-dino-swin-t_smoke.json,current_run,smoke,True,True,3,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/grounding-dino-swin-t_smoke.json|04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-swin-t_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
grounding-dino-tiny,grounding_dino,open_vocab,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/grounding-dino-tiny_smoke.json,current_run,smoke,True,True,3,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/grounding-dino-tiny_smoke.json|04_open_vocab_vlm/reports/20260519T200000Z_v243_grounding-dino-tiny_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
hq-sam,hq-sam,foundation_segment,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,03_promptable_segmentation/reports/20260519T200000Z_v243_hq-sam_current_run.json,current_run,blocked,True,True,1,03_promptable_segmentation/Promptable_Segmentation_Benchmark.ipynb,sidecar_status,executed,03_promptable_segmentation/reports/20260519T200000Z_v243_hq-sam_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
internimage-b,internimage,classify,,MIT,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,05_classification/reports/20260519T200000Z_v243_internimage-b_current_run.json,current_run,blocked,True,True,2,05_classification/Classification_Smoke.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,05_classification/reports/20260519T200000Z_v243_internimage-b_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
internimage-h,internimage,classify,,MIT,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,05_classification/reports/20260519T200000Z_v243_internimage-h_current_run.json,current_run,blocked,True,True,2,05_classification/Classification_Smoke.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,05_classification/reports/20260519T200000Z_v243_internimage-h_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
internimage-l,internimage,classify,,MIT,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,05_classification/reports/20260519T200000Z_v243_internimage-l_current_run.json,current_run,blocked,True,True,2,05_classification/Classification_Smoke.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,05_classification/reports/20260519T200000Z_v243_internimage-l_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
internimage-s,internimage,classify,,MIT,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,05_classification/reports/20260519T200000Z_v243_internimage-s_current_run.json,current_run,blocked,True,True,2,05_classification/Classification_Smoke.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,05_classification/reports/20260519T200000Z_v243_internimage-s_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
internimage-t,internimage,classify,,MIT,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,05_classification/reports/20260519T200000Z_v243_internimage-t_current_run.json,current_run,blocked,True,True,2,05_classification/Classification_Smoke.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,05_classification/reports/20260519T200000Z_v243_internimage-t_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
libreyolo-dfine-n,libreyolo,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/libreyolo-dfine-n_smoke.json,current_run,smoke,True,True,2,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/libreyolo-dfine-n_smoke.json|01_object_detection/reports/20260519T200000Z_v243_libreyolo-dfine-n_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,False,False,
libreyolo-dfine-s,libreyolo,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/libreyolo-dfine-s_smoke.json,current_run,smoke,True,True,2,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/libreyolo-dfine-s_smoke.json|01_object_detection/reports/20260519T200000Z_v243_libreyolo-dfine-s_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,False,False,
libreyolo-yolox-n,libreyolo,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/libreyolo-yolox-n_smoke.json,current_run,smoke,True,True,2,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/libreyolo-yolox-n_smoke.json|01_object_detection/reports/20260519T200000Z_v243_libreyolo-yolox-n_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,False,False,
libreyolo-yolox-s,libreyolo,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/libreyolo-yolox-s_smoke.json,current_run,smoke,True,True,2,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed_blocked,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/libreyolo-yolox-s_smoke.json|01_object_detection/reports/20260519T200000Z_v243_libreyolo-yolox-s_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,False,False,
maskdino-r50-coco,maskdino,segment,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,02_automatic_segmentation/reports/20260519T200000Z_v243_maskdino-r50-coco_current_run.json,current_run,blocked,True,True,2,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,02_automatic_segmentation/reports/20260519T200000Z_v243_maskdino-r50-coco_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
maskdino-r50-panoptic,maskdino,segment,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,02_automatic_segmentation/reports/20260519T200000Z_v243_maskdino-r50-panoptic_current_run.json,current_run,blocked,True,True,2,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,02_automatic_segmentation/reports/20260519T200000Z_v243_maskdino-r50-panoptic_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
maskdino-swinl-coco,maskdino,segment,,Apache-2.0,False,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,02_automatic_segmentation/reports/20260519T200000Z_v243_maskdino-swinl-coco_current_run.json,current_run,blocked,True,True,1,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,sidecar_status,executed,02_automatic_segmentation/reports/20260519T200000Z_v243_maskdino-swinl-coco_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
maxvit-tiny-tf-224,maxvit,classify,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/maxvit-tiny-tf-224_smoke.json,current_run,smoke,True,True,3,05_classification/Classification_Smoke.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/maxvit-tiny-tf-224_smoke.json|05_classification/reports/20260519T200000Z_v243_maxvit-tiny-tf-224_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
medsam,medsam,foundation_segment,,Apache-2.0,False,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/medsam_smoke.json,current_run,smoke,True,True,3,03_promptable_segmentation/Promptable_Segmentation_Benchmark.ipynb|07_medical/Medical_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/medsam_smoke.json|03_promptable_segmentation/reports/20260519T200000Z_v243_medsam_current_run.json|reports/core_smoke_matrix_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
medsam2,medsam2,foundation_segment,,Apache-2.0,False,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,03_promptable_segmentation/reports/20260519T200000Z_v243_medsam2_current_run.json,current_run,blocked,True,True,1,03_promptable_segmentation/Promptable_Segmentation_Benchmark.ipynb,sidecar_status,executed,03_promptable_segmentation/reports/20260519T200000Z_v243_medsam2_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
mobilesam,mobilesam,foundation_segment,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,03_promptable_segmentation/reports/20260519T200000Z_v243_mobilesam_current_run.json,current_run,blocked,True,True,1,03_promptable_segmentation/Promptable_Segmentation_Benchmark.ipynb,sidecar_status,executed,03_promptable_segmentation/reports/20260519T200000Z_v243_mobilesam_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
