model_id,family,task,engine,license_status,default_safe,install_extra,registry_status,execution_status,final_state,blocker_code,blocker_category,evidence_artifact,evidence_source,run_mode,should_be_called_in_notebook,called_in_notebook,notebook_call_count,notebook_paths,notebook_call_types,notebook_execution_status,notebook_evidence_artifacts,output_artifact_exists,current_run_id,stale_from_previous_run,missing_from_notebook_reason,exact_exception_type,attempted_command,sidecar_name,sidecar_python_version,sidecar_torch_version,cuda_required,cuda_observed,manual_fix_command,evidence_source_kind,called_in_current_notebook_run,current_run_call_count,current_run_artifact_exists,historical_artifact_used_as_fallback,evidence_is_current_run_file,historical_path_detected,historical_path_pattern
nnunet-v2,nnunet,segment,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,02_automatic_segmentation/reports/20260519T200000Z_v243_nnunet-v2_current_run.json,current_run,blocked,True,True,1,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,sidecar_status,executed,02_automatic_segmentation/reports/20260519T200000Z_v243_nnunet-v2_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
oneformer-convnext-large,oneformer,segment,,MIT,True,,do_not_add,wrong_registry_entry,wrong_registry_entry,WRONG_REGISTRY_ENTRY,external,notebook/_runs/20260519T200000Z_v243/reports/oneformer_convnext_large_status.json,current_run,blocked,True,True,3,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,skipped_with_reason|status,executed|skipped_wrong_registry_entry,notebook/_runs/20260519T200000Z_v243/reports/oneformer_convnext_large_status.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
oneformer-dinat-large,oneformer,segment,,MIT,True,,sidecar_required,sidecar_required,sidecar_required,NATTEN_REQUIRED,dependency,02_automatic_segmentation/reports/20260519T200000Z_v243_oneformer-dinat-large_current_run.json,current_run,blocked,True,True,2,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,02_automatic_segmentation/reports/20260519T200000Z_v243_oneformer-dinat-large_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
oneformer-swin-large,oneformer,segment,,MIT,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/oneformer-swin-large_smoke.json,current_run,smoke,True,True,3,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/oneformer-swin-large_smoke.json|02_automatic_segmentation/reports/20260519T200000Z_v243_oneformer-swin-large_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
osnet-x1.0,osnet,reid,,MIT,True,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,12_libreyolo/reports/20260519T200000Z_v243_osnet-x1_0_current_run.json,current_run,blocked,True,True,1,12_libreyolo/LibreYOLO_Audit_and_Smoke.ipynb,sidecar_status,executed,12_libreyolo/reports/20260519T200000Z_v243_osnet-x1_0_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
owlv2-base-patch16,owlv2,open_vocab_detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/owlv2-base-patch16_smoke.json,current_run,smoke,True,True,3,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/owlv2-base-patch16_smoke.json|04_open_vocab_vlm/reports/20260519T200000Z_v243_owlv2-base-patch16_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
owlv2-large-patch14,owlv2,open_vocab_detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/owlv2-large-patch14_smoke.json,current_run,smoke,True,True,3,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/owlv2-large-patch14_smoke.json|04_open_vocab_vlm/reports/20260519T200000Z_v243_owlv2-large-patch14_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
owlvit-base-patch32,owlvit,open_vocab_detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/owlvit-base-patch32_smoke.json,current_run,smoke,True,True,3,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/owlvit-base-patch32_smoke.json|04_open_vocab_vlm/reports/20260519T200000Z_v243_owlvit-base-patch32_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
owlvit-large-patch14,owlvit,open_vocab_detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/owlvit-large-patch14_smoke.json,current_run,smoke,True,True,3,04_open_vocab_vlm/Open_Vocab_VLM_Demo.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/owlvit-large-patch14_smoke.json|04_open_vocab_vlm/reports/20260519T200000Z_v243_owlvit-large-patch14_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
prithvi-eo-2.0,prithvi,embed,,Apache-2.0,False,,non_core_license_optional,opt_in_license_required,opt_in_license_required,OPT_IN_LICENSE_REQUIRED,external,06_embedding_similarity/reports/20260519T200000Z_v243_prithvi-eo-2_0_current_run.json,current_run,blocked,True,True,1,06_embedding_similarity/Embedding_Similarity_Demo.ipynb,license_gate,executed,06_embedding_similarity/reports/20260519T200000Z_v243_prithvi-eo-2_0_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
rfdetr-base,rfdetr,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-base_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-base_smoke.json|01_object_detection/reports/20260519T200000Z_v243_rfdetr-base_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rfdetr-large,rfdetr,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-large_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-large_smoke.json|01_object_detection/reports/20260519T200000Z_v243_rfdetr-large_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rfdetr-medium,rfdetr,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-medium_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-medium_smoke.json|01_object_detection/reports/20260519T200000Z_v243_rfdetr-medium_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rfdetr-nano,rfdetr,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-nano_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-nano_smoke.json|01_object_detection/reports/20260519T200000Z_v243_rfdetr-nano_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rfdetr-seg-2xlarge,rfdetr_seg,segment,,PML-1.0,False,,non_core_license_optional,opt_in_license_required,opt_in_license_required,OPT_IN_LICENSE_REQUIRED,external,02_automatic_segmentation/reports/20260519T200000Z_v243_rfdetr-seg-2xlarge_current_run.json,current_run,blocked,True,True,2,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,license_gate|skipped_with_reason,executed|skipped_license_opt_in,02_automatic_segmentation/reports/20260519T200000Z_v243_rfdetr-seg-2xlarge_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
rfdetr-seg-large,rfdetr,segment,,PML 1.0 (Plus/XL/2XL); core sizes Apache-2.0,False,,non_core_license_optional,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr_seg_large_bench.json,current_run,benchmark,True,True,3,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,benchmark|smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr_seg_large_bench.json|02_automatic_segmentation/reports/20260519T200000Z_v243_rfdetr-seg-large_current_run.json|reports/v238_rfdetr_seg_large_benchmark.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rfdetr-seg-medium,rfdetr,segment,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-seg-medium_smoke.json,current_run,smoke,True,True,3,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-seg-medium_smoke.json|02_automatic_segmentation/reports/20260519T200000Z_v243_rfdetr-seg-medium_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rfdetr-seg-nano,rfdetr_seg,segment,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-seg-nano_smoke.json,current_run,smoke,True,True,3,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-seg-nano_smoke.json|02_automatic_segmentation/reports/20260519T200000Z_v243_rfdetr-seg-nano_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rfdetr-seg-small,rfdetr_seg,segment,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-seg-small_smoke.json,current_run,smoke,True,True,3,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-seg-small_smoke.json|02_automatic_segmentation/reports/20260519T200000Z_v243_rfdetr-seg-small_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rfdetr-seg-xlarge,rfdetr_seg,segment,,PML-1.0,False,,non_core_license_optional,opt_in_license_required,opt_in_license_required,OPT_IN_LICENSE_REQUIRED,external,02_automatic_segmentation/reports/20260519T200000Z_v243_rfdetr-seg-xlarge_current_run.json,current_run,blocked,True,True,2,02_automatic_segmentation/Automatic_Segmentation_Benchmark.ipynb,license_gate|skipped_with_reason,executed|skipped_license_opt_in,02_automatic_segmentation/reports/20260519T200000Z_v243_rfdetr-seg-xlarge_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
rfdetr-small,rfdetr,detect,,Apache-2.0,True,,wired,smoke_passed,smoke_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-small_smoke.json,current_run,smoke,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,smoke,executed,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rfdetr-small_smoke.json|01_object_detection/reports/20260519T200000Z_v243_rfdetr-small_current_run.json|reports/canonical_smoke_summary_v230.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rtdetrv4-l,rtdetrv4,detect,,Apache-2.0,True,,sidecar_required,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rtdetrv4_l_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|skipped_with_reason|smoke,executed|executed_blocked|skipped_manual_checkpoint,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rtdetrv4_l_bench.json|01_object_detection/reports/20260519T200000Z_v243_rtdetrv4-l_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rtdetrv4-m,rtdetrv4,detect,,Apache-2.0,True,,sidecar_required,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rtdetrv4_m_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|skipped_with_reason|smoke,executed|executed_blocked|skipped_manual_checkpoint,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rtdetrv4_m_bench.json|01_object_detection/reports/20260519T200000Z_v243_rtdetrv4-m_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rtdetrv4-s,rtdetrv4,detect,,Apache-2.0,True,,sidecar_required,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rtdetrv4_s_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|skipped_with_reason|smoke,executed|executed_blocked|skipped_manual_checkpoint,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rtdetrv4_s_bench.json|01_object_detection/reports/20260519T200000Z_v243_rtdetrv4-s_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rtdetrv4-x,rtdetrv4,detect,,Apache-2.0,True,,sidecar_required,benchmark_passed,benchmark_passed,,none,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rtdetrv4_x_bench.json,current_run,benchmark,True,True,3,01_object_detection/Object_Detection_Benchmark.ipynb,benchmark|skipped_with_reason|smoke,executed|executed_blocked|skipped_manual_checkpoint,/home/arash/PycharmProjects/VisionServeX/notebook/_runs/20260519T200000Z_v243/reports/rtdetrv4_x_bench.json|01_object_detection/reports/20260519T200000Z_v243_rtdetrv4-x_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,3,True,False,True,False,
rtmdet-r-l,rtmdet,obb,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r-l_current_run.json,current_run,blocked,True,True,2,09_aerial_obb/Aerial_OBB_Status.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r-l_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
rtmdet-r-m,rtmdet,obb,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r-m_current_run.json,current_run,blocked,True,True,2,09_aerial_obb/Aerial_OBB_Status.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r-m_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
rtmdet-r-s,rtmdet,obb,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r-s_current_run.json,current_run,blocked,True,True,2,09_aerial_obb/Aerial_OBB_Status.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r-s_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
rtmdet-r-t,rtmdet,obb,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r-t_current_run.json,current_run,blocked,True,True,2,09_aerial_obb/Aerial_OBB_Status.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r-t_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
rtmdet-r2-l,rtmdet,obb,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r2-l_current_run.json,current_run,blocked,True,True,2,09_aerial_obb/Aerial_OBB_Status.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r2-l_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
rtmdet-r2-m,rtmdet,obb,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r2-m_current_run.json,current_run,blocked,True,True,2,09_aerial_obb/Aerial_OBB_Status.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r2-m_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
rtmdet-r2-s,rtmdet,obb,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,SIDECAR_ENV_MISSING,sidecar,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r2-s_current_run.json,current_run,blocked,True,True,1,09_aerial_obb/Aerial_OBB_Status.ipynb,sidecar_status,executed,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r2-s_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,1,True,False,False,False,
rtmdet-r2-t,rtmdet,obb,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r2-t_current_run.json,current_run,blocked,True,True,2,09_aerial_obb/Aerial_OBB_Status.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,09_aerial_obb/reports/20260519T200000Z_v243_rtmdet-r2-t_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
rtmpose-l,rtmpose,pose,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,12_libreyolo/reports/20260519T200000Z_v243_rtmpose-l_current_run.json,current_run,blocked,True,True,2,11_surveillance_video_live/Surveillance_Video_Live_Demo.ipynb|12_libreyolo/LibreYOLO_Audit_and_Smoke.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,12_libreyolo/reports/20260519T200000Z_v243_rtmpose-l_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
rtmpose-l-384x288,rtmpose,pose,,Apache-2.0,True,,sidecar_required,sidecar_required,sidecar_required,OPENMMLAB_REQUIRED,sidecar,12_libreyolo/reports/20260519T200000Z_v243_rtmpose-l-384x288_current_run.json,current_run,blocked,True,True,2,11_surveillance_video_live/Surveillance_Video_Live_Demo.ipynb|12_libreyolo/LibreYOLO_Audit_and_Smoke.ipynb,sidecar_status|skipped_with_reason,executed|skipped_sidecar_unavailable,12_libreyolo/reports/20260519T200000Z_v243_rtmpose-l-384x288_current_run.json,True,20260519T200000Z_v243,False,,,,,,,,,,current_run,True,2,True,False,True,False,
