model_id,family,task,command,final_state,blocker_code,fix,output_json_path,draw_path,runtime_ms,schema_valid,package_bug,external_blocker,evidence_file
convnextv2-base,convnextv2,classify,/home/arash/miniconda3/bin/python -m visionservex predict convnextv2-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_convnextv2-base.json,smoke_passed,,,/tmp/vsx_smoke_convnextv2-base.json,,4696.207829008927,True,False,False,/tmp/vsx_smoke_convnextv2-base.json
convnextv2-large,convnextv2,classify,/home/arash/miniconda3/bin/python -m visionservex predict convnextv2-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_convnextv2-large.json,smoke_passed,,,/tmp/vsx_smoke_convnextv2-large.json,,4506.540079994011,True,False,False,/tmp/vsx_smoke_convnextv2-large.json
convnextv2-tiny,convnextv2,classify,/home/arash/miniconda3/bin/python -m visionservex predict convnextv2-tiny /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_convnextv2-tiny.json,smoke_passed,,,/tmp/vsx_smoke_convnextv2-tiny.json,,4389.501117999316,True,False,False,/tmp/vsx_smoke_convnextv2-tiny.json
maxvit-tiny-tf-224,maxvit,classify,/home/arash/miniconda3/bin/python -m visionservex predict maxvit-tiny-tf-224 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_maxvit-tiny-tf-224.json,smoke_passed,,,/tmp/vsx_smoke_maxvit-tiny-tf-224.json,,4830.405732995132,True,False,False,/tmp/vsx_smoke_maxvit-tiny-tf-224.json
swinv2-base,swinv2,classify,/home/arash/miniconda3/bin/python -m visionservex predict swinv2-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_swinv2-base.json,smoke_passed,,,/tmp/vsx_smoke_swinv2-base.json,,4775.7638189941645,True,False,False,/tmp/vsx_smoke_swinv2-base.json
swinv2-large,swinv2,classify,/home/arash/miniconda3/bin/python -m visionservex predict swinv2-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_swinv2-large.json,expected_blocker,DOWNLOAD_FAILED,,/tmp/vsx_smoke_swinv2-large.json,,3730.802730002324,False,False,True,/tmp/vsx_smoke_swinv2-large.json
swinv2-small,swinv2,classify,/home/arash/miniconda3/bin/python -m visionservex predict swinv2-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_swinv2-small.json,smoke_passed,,,/tmp/vsx_smoke_swinv2-small.json,,4566.390178995789,True,False,False,/tmp/vsx_smoke_swinv2-small.json
swinv2-tiny,swinv2,classify,/home/arash/miniconda3/bin/python -m visionservex predict swinv2-tiny /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_swinv2-tiny.json,smoke_passed,,,/tmp/vsx_smoke_swinv2-tiny.json,,4602.628512002411,True,False,False,/tmp/vsx_smoke_swinv2-tiny.json
dfine-l,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-l /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-l.json,smoke_passed,,,/tmp/vsx_smoke_dfine-l.json,,4429.035762994317,True,False,False,/tmp/vsx_smoke_dfine-l.json
dfine-l-coco,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-l-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-l-coco.json,smoke_passed,,,/tmp/vsx_smoke_dfine-l-coco.json,,4436.44078100624,True,False,False,/tmp/vsx_smoke_dfine-l-coco.json
dfine-l-o365-coco,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-l-o365-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-l-o365-coco.json,smoke_passed,,,/tmp/vsx_smoke_dfine-l-o365-coco.json,,4415.062559011858,True,False,False,/tmp/vsx_smoke_dfine-l-o365-coco.json
dfine-m,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-m /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-m.json,smoke_passed,,,/tmp/vsx_smoke_dfine-m.json,,4366.520440991735,True,False,False,/tmp/vsx_smoke_dfine-m.json
dfine-m-coco,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-m-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-m-coco.json,smoke_passed,,,/tmp/vsx_smoke_dfine-m-coco.json,,4347.8064149967395,True,False,False,/tmp/vsx_smoke_dfine-m-coco.json
dfine-m-o365-coco,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-m-o365-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-m-o365-coco.json,smoke_passed,,,/tmp/vsx_smoke_dfine-m-o365-coco.json,,4389.394712008652,True,False,False,/tmp/vsx_smoke_dfine-m-o365-coco.json
dfine-n,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-n /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-n.json,smoke_passed,,,/tmp/vsx_smoke_dfine-n.json,,4359.722010005498,True,False,False,/tmp/vsx_smoke_dfine-n.json
dfine-n-coco,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-n-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-n-coco.json,smoke_passed,,,/tmp/vsx_smoke_dfine-n-coco.json,,4353.476107993629,True,False,False,/tmp/vsx_smoke_dfine-n-coco.json
dfine-s,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-s /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-s.json,smoke_passed,,,/tmp/vsx_smoke_dfine-s.json,,4333.453393002856,True,False,False,/tmp/vsx_smoke_dfine-s.json
dfine-s-coco,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-s-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-s-coco.json,smoke_passed,,,/tmp/vsx_smoke_dfine-s-coco.json,,4332.920394997927,True,False,False,/tmp/vsx_smoke_dfine-s-coco.json
dfine-s-o365-coco,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-s-o365-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-s-o365-coco.json,smoke_passed,,,/tmp/vsx_smoke_dfine-s-o365-coco.json,,4333.165503005148,True,False,False,/tmp/vsx_smoke_dfine-s-o365-coco.json
dfine-x,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-x /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-x.json,smoke_passed,,,/tmp/vsx_smoke_dfine-x.json,,4474.704289008514,True,False,False,/tmp/vsx_smoke_dfine-x.json
dfine-x-coco,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-x-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-x-coco.json,smoke_passed,,,/tmp/vsx_smoke_dfine-x-coco.json,,4552.571310996427,True,False,False,/tmp/vsx_smoke_dfine-x-coco.json
dfine-x-o365-coco,dfine,detect,/home/arash/miniconda3/bin/python -m visionservex predict dfine-x-o365-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-x-o365-coco.json,smoke_passed,,,/tmp/vsx_smoke_dfine-x-o365-coco.json,,4431.056941000861,True,False,False,/tmp/vsx_smoke_dfine-x-o365-coco.json
rfdetr-base,rfdetr,detect,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-base.json,smoke_passed,,,/tmp/vsx_smoke_rfdetr-base.json,,5209.347614989383,True,False,False,/tmp/vsx_smoke_rfdetr-base.json
rfdetr-large,rfdetr,detect,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-large.json,smoke_passed,,,/tmp/vsx_smoke_rfdetr-large.json,,4429.058794004959,True,False,False,/tmp/vsx_smoke_rfdetr-large.json
rfdetr-medium,rfdetr,detect,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-medium /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-medium.json,smoke_passed,,,/tmp/vsx_smoke_rfdetr-medium.json,,5303.772977000335,True,False,False,/tmp/vsx_smoke_rfdetr-medium.json
rfdetr-nano,rfdetr,detect,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-nano /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-nano.json,smoke_passed,,,/tmp/vsx_smoke_rfdetr-nano.json,,5166.3319380022585,True,False,False,/tmp/vsx_smoke_rfdetr-nano.json
rfdetr-small,rfdetr,detect,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-small.json,smoke_passed,,,/tmp/vsx_smoke_rfdetr-small.json,,5230.654270009836,True,False,False,/tmp/vsx_smoke_rfdetr-small.json
clip-vit-base-patch32,clip,embed,/home/arash/miniconda3/bin/python -m visionservex feature embed clip-vit-base-patch32 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,smoke_passed,,,/tmp/vsx_smoke_clip-vit-base-patch32.json,,4786.492159997579,True,False,False,/tmp/vsx_smoke_clip-vit-base-patch32.json
clip-vit-large-patch14,clip,embed,/home/arash/miniconda3/bin/python -m visionservex feature embed clip-vit-large-patch14 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,smoke_passed,,,/tmp/vsx_smoke_clip-vit-large-patch14.json,,5067.464248000761,True,False,False,/tmp/vsx_smoke_clip-vit-large-patch14.json
dinov2-base,dinov2,embed,/home/arash/miniconda3/bin/python -m visionservex feature embed dinov2-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,smoke_passed,,,/tmp/vsx_smoke_dinov2-base.json,,4461.295924993465,True,False,False,/tmp/vsx_smoke_dinov2-base.json
dinov2-giant,dinov2,embed,/home/arash/miniconda3/bin/python -m visionservex feature embed dinov2-giant /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,smoke_passed,,,/tmp/vsx_smoke_dinov2-giant.json,,6129.483908007387,True,False,False,/tmp/vsx_smoke_dinov2-giant.json
dinov2-large,dinov2,embed,/home/arash/miniconda3/bin/python -m visionservex feature embed dinov2-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,smoke_passed,,,/tmp/vsx_smoke_dinov2-large.json,,4815.729095003917,True,False,False,/tmp/vsx_smoke_dinov2-large.json
dinov2-small,dinov2,embed,/home/arash/miniconda3/bin/python -m visionservex feature embed dinov2-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,smoke_passed,,,/tmp/vsx_smoke_dinov2-small.json,,4380.568699998548,True,False,False,/tmp/vsx_smoke_dinov2-small.json
siglip-base-patch16-224,siglip,embed,/home/arash/miniconda3/bin/python -m visionservex feature embed siglip-base-patch16-224 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,expected_blocker,DOWNLOAD_FAILED,,/tmp/vsx_smoke_siglip-base-patch16-224.json,,2309.645389992511,False,False,True,/tmp/vsx_smoke_siglip-base-patch16-224.json
siglip2-base-patch16-224,siglip2,embed,/home/arash/miniconda3/bin/python -m visionservex feature embed siglip2-base-patch16-224 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,smoke_passed,,,/tmp/vsx_smoke_siglip2-base-patch16-224.json,,5010.965129011311,True,False,False,/tmp/vsx_smoke_siglip2-base-patch16-224.json
siglip2-large-patch16-256,siglip2,embed,/home/arash/miniconda3/bin/python -m visionservex feature embed siglip2-large-patch16-256 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,smoke_passed,,,/tmp/vsx_smoke_siglip2-large-patch16-256.json,,5730.954508995637,True,False,False,/tmp/vsx_smoke_siglip2-large-patch16-256.json
siglip2-so400m-patch14-384,siglip2,embed,/home/arash/miniconda3/bin/python -m visionservex feature embed siglip2-so400m-patch14-384 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,smoke_passed,,,/tmp/vsx_smoke_siglip2-so400m-patch14-384.json,,6192.898270004662,True,False,False,/tmp/vsx_smoke_siglip2-so400m-patch14-384.json
sam-vit-base,sam,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam-vit-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam-vit-base.json",smoke_passed,,,/tmp/vsx_smoke_sam-vit-base.json,,4795.248623995576,True,False,False,/tmp/vsx_smoke_sam-vit-base.json
sam-vit-huge,sam,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam-vit-huge /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam-vit-huge.json",smoke_passed,,,/tmp/vsx_smoke_sam-vit-huge.json,,5294.646082998952,True,False,False,/tmp/vsx_smoke_sam-vit-huge.json
sam-vit-large,sam,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam-vit-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam-vit-large.json",smoke_passed,,,/tmp/vsx_smoke_sam-vit-large.json,,4884.833742005867,True,False,False,/tmp/vsx_smoke_sam-vit-large.json
sam2-hiera-base-plus,sam2,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam2-hiera-base-plus /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2-hiera-base-plus.json",smoke_passed,,,/tmp/vsx_smoke_sam2-hiera-base-plus.json,,4892.213622006238,True,False,False,/tmp/vsx_smoke_sam2-hiera-base-plus.json
sam2-hiera-large,sam2,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam2-hiera-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2-hiera-large.json",smoke_passed,,,/tmp/vsx_smoke_sam2-hiera-large.json,,5016.9622319954215,True,False,False,/tmp/vsx_smoke_sam2-hiera-large.json
sam2-hiera-small,sam2,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam2-hiera-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2-hiera-small.json",smoke_passed,,,/tmp/vsx_smoke_sam2-hiera-small.json,,5017.562569002621,True,False,False,/tmp/vsx_smoke_sam2-hiera-small.json
sam2-hiera-tiny,sam2,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam2-hiera-tiny /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2-hiera-tiny.json",smoke_passed,,,/tmp/vsx_smoke_sam2-hiera-tiny.json,,4950.085942997248,True,False,False,/tmp/vsx_smoke_sam2-hiera-tiny.json
sam2.1-hiera-base-plus,sam2.1,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam2.1-hiera-base-plus /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2_1-hiera-base-plus.json",smoke_passed,,,/tmp/vsx_smoke_sam2_1-hiera-base-plus.json,,4952.9880919872085,True,False,False,/tmp/vsx_smoke_sam2_1-hiera-base-plus.json
sam2.1-hiera-large,sam2.1,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam2.1-hiera-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2_1-hiera-large.json",smoke_passed,,,/tmp/vsx_smoke_sam2_1-hiera-large.json,,5042.68017000868,True,False,False,/tmp/vsx_smoke_sam2_1-hiera-large.json
sam2.1-hiera-small,sam2.1,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam2.1-hiera-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2_1-hiera-small.json",smoke_passed,,,/tmp/vsx_smoke_sam2_1-hiera-small.json,,4954.891835994204,True,False,False,/tmp/vsx_smoke_sam2_1-hiera-small.json
sam2.1-hiera-tiny,sam2.1,foundation_segment,"/home/arash/miniconda3/bin/python -m visionservex predict sam2.1-hiera-tiny /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2_1-hiera-tiny.json",smoke_passed,,,/tmp/vsx_smoke_sam2_1-hiera-tiny.json,,4796.643630004837,True,False,False,/tmp/vsx_smoke_sam2_1-hiera-tiny.json
grounded-sam,grounded-sam,grounded_segment,/home/arash/miniconda3/bin/python -m visionservex predict grounded-sam /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --prompt person --json --save-json /tmp/vsx_smoke_grounded-sam.json,smoke_passed,,,/tmp/vsx_smoke_grounded-sam.json,,7472.620560001815,True,False,False,/tmp/vsx_smoke_grounded-sam.json
grounded-sam2,grounded-sam,grounded_segment,/home/arash/miniconda3/bin/python -m visionservex predict grounded-sam2 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --prompt person --json --save-json /tmp/vsx_smoke_grounded-sam2.json,smoke_passed,,,/tmp/vsx_smoke_grounded-sam2.json,,7378.178143990226,True,False,False,/tmp/vsx_smoke_grounded-sam2.json
grounding-dino-swin-b,grounding-dino,open_vocab_detect,"/home/arash/miniconda3/bin/python -m visionservex predict grounding-dino-swin-b /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_grounding-dino-swin-b.json",smoke_passed,,,/tmp/vsx_smoke_grounding-dino-swin-b.json,,5940.803960998892,True,False,False,/tmp/vsx_smoke_grounding-dino-swin-b.json
grounding-dino-swin-t,grounding-dino,open_vocab_detect,"/home/arash/miniconda3/bin/python -m visionservex predict grounding-dino-swin-t /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_grounding-dino-swin-t.json",smoke_passed,,,/tmp/vsx_smoke_grounding-dino-swin-t.json,,5904.403638996882,True,False,False,/tmp/vsx_smoke_grounding-dino-swin-t.json
grounding-dino-tiny,grounding-dino,open_vocab_detect,"/home/arash/miniconda3/bin/python -m visionservex predict grounding-dino-tiny /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_grounding-dino-tiny.json",smoke_passed,,,/tmp/vsx_smoke_grounding-dino-tiny.json,,5882.613014997332,True,False,False,/tmp/vsx_smoke_grounding-dino-tiny.json
owlv2-base-patch16,owlv2,open_vocab_detect,"/home/arash/miniconda3/bin/python -m visionservex predict owlv2-base-patch16 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_owlv2-base-patch16.json",smoke_passed,,,/tmp/vsx_smoke_owlv2-base-patch16.json,,5526.0449680063175,True,False,False,/tmp/vsx_smoke_owlv2-base-patch16.json
owlv2-large-patch14,owlv2,open_vocab_detect,"/home/arash/miniconda3/bin/python -m visionservex predict owlv2-large-patch14 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_owlv2-large-patch14.json",smoke_passed,,,/tmp/vsx_smoke_owlv2-large-patch14.json,,5838.733786993544,True,False,False,/tmp/vsx_smoke_owlv2-large-patch14.json
owlvit-base-patch32,owlvit,open_vocab_detect,"/home/arash/miniconda3/bin/python -m visionservex predict owlvit-base-patch32 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_owlvit-base-patch32.json",smoke_passed,,,/tmp/vsx_smoke_owlvit-base-patch32.json,,5306.44842699985,True,False,False,/tmp/vsx_smoke_owlvit-base-patch32.json
owlvit-large-patch14,owlvit,open_vocab_detect,"/home/arash/miniconda3/bin/python -m visionservex predict owlvit-large-patch14 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_owlvit-large-patch14.json",smoke_passed,,,/tmp/vsx_smoke_owlvit-large-patch14.json,,5905.049029999645,True,False,False,/tmp/vsx_smoke_owlvit-large-patch14.json
oneformer-convnext-large,oneformer,segment,/home/arash/miniconda3/bin/python -m visionservex predict oneformer-convnext-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_oneformer-convnext-large.json,expected_blocker,DOWNLOAD_FAILED,,/tmp/vsx_smoke_oneformer-convnext-large.json,,2056.428957002936,False,False,True,/tmp/vsx_smoke_oneformer-convnext-large.json
oneformer-dinat-large,oneformer,segment,/home/arash/miniconda3/bin/python -m visionservex predict oneformer-dinat-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_oneformer-dinat-large.json,expected_blocker,DEPENDENCY_REQUIRED,,/tmp/vsx_smoke_oneformer-dinat-large.json,,6030.043859005673,False,False,True,/tmp/vsx_smoke_oneformer-dinat-large.json
oneformer-swin-large,oneformer,segment,/home/arash/miniconda3/bin/python -m visionservex predict oneformer-swin-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_oneformer-swin-large.json,smoke_passed,,,/tmp/vsx_smoke_oneformer-swin-large.json,,6013.4790140000405,True,False,False,/tmp/vsx_smoke_oneformer-swin-large.json
rfdetr-seg-medium,rfdetr,segment,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-seg-medium /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-seg-medium.json,smoke_passed,,,/tmp/vsx_smoke_rfdetr-seg-medium.json,,4458.395244000712,True,False,False,/tmp/vsx_smoke_rfdetr-seg-medium.json
rfdetr-seg-nano,rfdetr,segment,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-seg-nano /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-seg-nano.json,smoke_passed,,,/tmp/vsx_smoke_rfdetr-seg-nano.json,,4454.586254010792,True,False,False,/tmp/vsx_smoke_rfdetr-seg-nano.json
rfdetr-seg-small,rfdetr,segment,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-seg-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-seg-small.json,smoke_passed,,,/tmp/vsx_smoke_rfdetr-seg-small.json,,4416.218797996407,True,False,False,/tmp/vsx_smoke_rfdetr-seg-small.json
florence-2-base,florence-2,vlm,/home/arash/miniconda3/bin/python -m visionservex predict florence-2-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_florence-2-base.json,expected_blocker,DEPENDENCY_REQUIRED,,/tmp/vsx_smoke_florence-2-base.json,,1893.8816779991612,False,False,True,/tmp/vsx_smoke_florence-2-base.json
florence-2-large,florence-2,vlm,/home/arash/miniconda3/bin/python -m visionservex predict florence-2-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_florence-2-large.json,expected_blocker,DEPENDENCY_REQUIRED,,/tmp/vsx_smoke_florence-2-large.json,,1903.3526329876622,False,False,True,/tmp/vsx_smoke_florence-2-large.json
