model_id,family,task,advertised,command,returncode,stdout_path,stderr_path,output_json_path,draw_path,runtime_ms,json_parseable,output_schema_valid,final_state,blocker_code,recommended_fix,missing_information,package_bug,external_blocker,license_blocker,retry_count,evidence_file
convnextv2-base,convnextv2,classify,True,/home/arash/miniconda3/bin/python -m visionservex predict convnextv2-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_convnextv2-base.json,0,reports/smoke_logs/convnextv2-base.stdout,reports/smoke_logs/convnextv2-base.stderr,/tmp/vsx_smoke_convnextv2-base.json,,4696.207829008927,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_convnextv2-base.json
convnextv2-large,convnextv2,classify,True,/home/arash/miniconda3/bin/python -m visionservex predict convnextv2-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_convnextv2-large.json,0,reports/smoke_logs/convnextv2-large.stdout,reports/smoke_logs/convnextv2-large.stderr,/tmp/vsx_smoke_convnextv2-large.json,,4506.540079994011,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_convnextv2-large.json
convnextv2-tiny,convnextv2,classify,True,/home/arash/miniconda3/bin/python -m visionservex predict convnextv2-tiny /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_convnextv2-tiny.json,0,reports/smoke_logs/convnextv2-tiny.stdout,reports/smoke_logs/convnextv2-tiny.stderr,/tmp/vsx_smoke_convnextv2-tiny.json,,4389.501117999316,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_convnextv2-tiny.json
maxvit-tiny-tf-224,maxvit,classify,True,/home/arash/miniconda3/bin/python -m visionservex predict maxvit-tiny-tf-224 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_maxvit-tiny-tf-224.json,0,reports/smoke_logs/maxvit-tiny-tf-224.stdout,reports/smoke_logs/maxvit-tiny-tf-224.stderr,/tmp/vsx_smoke_maxvit-tiny-tf-224.json,,4830.405732995132,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_maxvit-tiny-tf-224.json
swinv2-base,swinv2,classify,True,/home/arash/miniconda3/bin/python -m visionservex predict swinv2-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_swinv2-base.json,0,reports/smoke_logs/swinv2-base.stdout,reports/smoke_logs/swinv2-base.stderr,/tmp/vsx_smoke_swinv2-base.json,,4775.7638189941645,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_swinv2-base.json
swinv2-large,swinv2,classify,True,/home/arash/miniconda3/bin/python -m visionservex predict swinv2-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_swinv2-large.json,1,reports/smoke_logs/swinv2-large.stdout,reports/smoke_logs/swinv2-large.stderr,/tmp/vsx_smoke_swinv2-large.json,,3730.802730002324,False,False,expected_blocker,DOWNLOAD_FAILED,,,False,True,False,0,/tmp/vsx_smoke_swinv2-large.json
swinv2-small,swinv2,classify,True,/home/arash/miniconda3/bin/python -m visionservex predict swinv2-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_swinv2-small.json,0,reports/smoke_logs/swinv2-small.stdout,reports/smoke_logs/swinv2-small.stderr,/tmp/vsx_smoke_swinv2-small.json,,4566.390178995789,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_swinv2-small.json
swinv2-tiny,swinv2,classify,True,/home/arash/miniconda3/bin/python -m visionservex predict swinv2-tiny /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_swinv2-tiny.json,0,reports/smoke_logs/swinv2-tiny.stdout,reports/smoke_logs/swinv2-tiny.stderr,/tmp/vsx_smoke_swinv2-tiny.json,,4602.628512002411,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_swinv2-tiny.json
dfine-l,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-l /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-l.json,0,reports/smoke_logs/dfine-l.stdout,reports/smoke_logs/dfine-l.stderr,/tmp/vsx_smoke_dfine-l.json,,4429.035762994317,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-l.json
dfine-l-coco,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-l-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-l-coco.json,0,reports/smoke_logs/dfine-l-coco.stdout,reports/smoke_logs/dfine-l-coco.stderr,/tmp/vsx_smoke_dfine-l-coco.json,,4436.44078100624,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-l-coco.json
dfine-l-o365-coco,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-l-o365-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-l-o365-coco.json,0,reports/smoke_logs/dfine-l-o365-coco.stdout,reports/smoke_logs/dfine-l-o365-coco.stderr,/tmp/vsx_smoke_dfine-l-o365-coco.json,,4415.062559011858,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-l-o365-coco.json
dfine-m,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-m /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-m.json,0,reports/smoke_logs/dfine-m.stdout,reports/smoke_logs/dfine-m.stderr,/tmp/vsx_smoke_dfine-m.json,,4366.520440991735,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-m.json
dfine-m-coco,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-m-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-m-coco.json,0,reports/smoke_logs/dfine-m-coco.stdout,reports/smoke_logs/dfine-m-coco.stderr,/tmp/vsx_smoke_dfine-m-coco.json,,4347.8064149967395,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-m-coco.json
dfine-m-o365-coco,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-m-o365-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-m-o365-coco.json,0,reports/smoke_logs/dfine-m-o365-coco.stdout,reports/smoke_logs/dfine-m-o365-coco.stderr,/tmp/vsx_smoke_dfine-m-o365-coco.json,,4389.394712008652,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-m-o365-coco.json
dfine-n,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-n /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-n.json,0,reports/smoke_logs/dfine-n.stdout,reports/smoke_logs/dfine-n.stderr,/tmp/vsx_smoke_dfine-n.json,,4359.722010005498,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-n.json
dfine-n-coco,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-n-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-n-coco.json,0,reports/smoke_logs/dfine-n-coco.stdout,reports/smoke_logs/dfine-n-coco.stderr,/tmp/vsx_smoke_dfine-n-coco.json,,4353.476107993629,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-n-coco.json
dfine-s,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-s /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-s.json,0,reports/smoke_logs/dfine-s.stdout,reports/smoke_logs/dfine-s.stderr,/tmp/vsx_smoke_dfine-s.json,,4333.453393002856,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-s.json
dfine-s-coco,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-s-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-s-coco.json,0,reports/smoke_logs/dfine-s-coco.stdout,reports/smoke_logs/dfine-s-coco.stderr,/tmp/vsx_smoke_dfine-s-coco.json,,4332.920394997927,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-s-coco.json
dfine-s-o365-coco,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-s-o365-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-s-o365-coco.json,0,reports/smoke_logs/dfine-s-o365-coco.stdout,reports/smoke_logs/dfine-s-o365-coco.stderr,/tmp/vsx_smoke_dfine-s-o365-coco.json,,4333.165503005148,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-s-o365-coco.json
dfine-x,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-x /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-x.json,0,reports/smoke_logs/dfine-x.stdout,reports/smoke_logs/dfine-x.stderr,/tmp/vsx_smoke_dfine-x.json,,4474.704289008514,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-x.json
dfine-x-coco,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-x-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-x-coco.json,0,reports/smoke_logs/dfine-x-coco.stdout,reports/smoke_logs/dfine-x-coco.stderr,/tmp/vsx_smoke_dfine-x-coco.json,,4552.571310996427,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-x-coco.json
dfine-x-o365-coco,dfine,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict dfine-x-o365-coco /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_dfine-x-o365-coco.json,0,reports/smoke_logs/dfine-x-o365-coco.stdout,reports/smoke_logs/dfine-x-o365-coco.stderr,/tmp/vsx_smoke_dfine-x-o365-coco.json,,4431.056941000861,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dfine-x-o365-coco.json
rfdetr-base,rfdetr,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-base.json,0,reports/smoke_logs/rfdetr-base.stdout,reports/smoke_logs/rfdetr-base.stderr,/tmp/vsx_smoke_rfdetr-base.json,,5209.347614989383,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_rfdetr-base.json
rfdetr-large,rfdetr,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-large.json,0,reports/smoke_logs/rfdetr-large.stdout,reports/smoke_logs/rfdetr-large.stderr,/tmp/vsx_smoke_rfdetr-large.json,,4429.058794004959,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_rfdetr-large.json
rfdetr-medium,rfdetr,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-medium /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-medium.json,0,reports/smoke_logs/rfdetr-medium.stdout,reports/smoke_logs/rfdetr-medium.stderr,/tmp/vsx_smoke_rfdetr-medium.json,,5303.772977000335,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_rfdetr-medium.json
rfdetr-nano,rfdetr,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-nano /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-nano.json,0,reports/smoke_logs/rfdetr-nano.stdout,reports/smoke_logs/rfdetr-nano.stderr,/tmp/vsx_smoke_rfdetr-nano.json,,5166.3319380022585,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_rfdetr-nano.json
rfdetr-small,rfdetr,detect,True,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-small.json,0,reports/smoke_logs/rfdetr-small.stdout,reports/smoke_logs/rfdetr-small.stderr,/tmp/vsx_smoke_rfdetr-small.json,,5230.654270009836,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_rfdetr-small.json
clip-vit-base-patch32,clip,embed,True,/home/arash/miniconda3/bin/python -m visionservex feature embed clip-vit-base-patch32 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,0,reports/smoke_logs/clip-vit-base-patch32.stdout,reports/smoke_logs/clip-vit-base-patch32.stderr,/tmp/vsx_smoke_clip-vit-base-patch32.json,,4786.492159997579,False,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_clip-vit-base-patch32.json
clip-vit-large-patch14,clip,embed,True,/home/arash/miniconda3/bin/python -m visionservex feature embed clip-vit-large-patch14 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,0,reports/smoke_logs/clip-vit-large-patch14.stdout,reports/smoke_logs/clip-vit-large-patch14.stderr,/tmp/vsx_smoke_clip-vit-large-patch14.json,,5067.464248000761,False,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_clip-vit-large-patch14.json
dinov2-base,dinov2,embed,True,/home/arash/miniconda3/bin/python -m visionservex feature embed dinov2-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,0,reports/smoke_logs/dinov2-base.stdout,reports/smoke_logs/dinov2-base.stderr,/tmp/vsx_smoke_dinov2-base.json,,4461.295924993465,False,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dinov2-base.json
dinov2-giant,dinov2,embed,True,/home/arash/miniconda3/bin/python -m visionservex feature embed dinov2-giant /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,0,reports/smoke_logs/dinov2-giant.stdout,reports/smoke_logs/dinov2-giant.stderr,/tmp/vsx_smoke_dinov2-giant.json,,6129.483908007387,False,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dinov2-giant.json
dinov2-large,dinov2,embed,True,/home/arash/miniconda3/bin/python -m visionservex feature embed dinov2-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,0,reports/smoke_logs/dinov2-large.stdout,reports/smoke_logs/dinov2-large.stderr,/tmp/vsx_smoke_dinov2-large.json,,4815.729095003917,False,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dinov2-large.json
dinov2-small,dinov2,embed,True,/home/arash/miniconda3/bin/python -m visionservex feature embed dinov2-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,0,reports/smoke_logs/dinov2-small.stdout,reports/smoke_logs/dinov2-small.stderr,/tmp/vsx_smoke_dinov2-small.json,,4380.568699998548,False,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_dinov2-small.json
siglip-base-patch16-224,siglip,embed,True,/home/arash/miniconda3/bin/python -m visionservex feature embed siglip-base-patch16-224 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,1,reports/smoke_logs/siglip-base-patch16-224.stdout,reports/smoke_logs/siglip-base-patch16-224.stderr,/tmp/vsx_smoke_siglip-base-patch16-224.json,,2309.645389992511,False,False,expected_blocker,DOWNLOAD_FAILED,,,False,True,False,0,/tmp/vsx_smoke_siglip-base-patch16-224.json
