model_id,family,task,advertised,command,returncode,stdout_path,stderr_path,output_json_path,draw_path,runtime_ms,json_parseable,output_schema_valid,final_state,blocker_code,recommended_fix,missing_information,package_bug,external_blocker,license_blocker,retry_count,evidence_file
siglip2-base-patch16-224,siglip2,embed,True,/home/arash/miniconda3/bin/python -m visionservex feature embed siglip2-base-patch16-224 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,0,reports/smoke_logs/siglip2-base-patch16-224.stdout,reports/smoke_logs/siglip2-base-patch16-224.stderr,/tmp/vsx_smoke_siglip2-base-patch16-224.json,,5010.965129011311,False,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_siglip2-base-patch16-224.json
siglip2-large-patch16-256,siglip2,embed,True,/home/arash/miniconda3/bin/python -m visionservex feature embed siglip2-large-patch16-256 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,0,reports/smoke_logs/siglip2-large-patch16-256.stdout,reports/smoke_logs/siglip2-large-patch16-256.stderr,/tmp/vsx_smoke_siglip2-large-patch16-256.json,,5730.954508995637,False,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_siglip2-large-patch16-256.json
siglip2-so400m-patch14-384,siglip2,embed,True,/home/arash/miniconda3/bin/python -m visionservex feature embed siglip2-so400m-patch14-384 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json,0,reports/smoke_logs/siglip2-so400m-patch14-384.stdout,reports/smoke_logs/siglip2-so400m-patch14-384.stderr,/tmp/vsx_smoke_siglip2-so400m-patch14-384.json,,6192.898270004662,False,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_siglip2-so400m-patch14-384.json
sam-vit-base,sam,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam-vit-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam-vit-base.json",0,reports/smoke_logs/sam-vit-base.stdout,reports/smoke_logs/sam-vit-base.stderr,/tmp/vsx_smoke_sam-vit-base.json,,4795.248623995576,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam-vit-base.json
sam-vit-huge,sam,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam-vit-huge /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam-vit-huge.json",0,reports/smoke_logs/sam-vit-huge.stdout,reports/smoke_logs/sam-vit-huge.stderr,/tmp/vsx_smoke_sam-vit-huge.json,,5294.646082998952,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam-vit-huge.json
sam-vit-large,sam,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam-vit-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam-vit-large.json",0,reports/smoke_logs/sam-vit-large.stdout,reports/smoke_logs/sam-vit-large.stderr,/tmp/vsx_smoke_sam-vit-large.json,,4884.833742005867,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam-vit-large.json
sam2-hiera-base-plus,sam2,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam2-hiera-base-plus /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2-hiera-base-plus.json",0,reports/smoke_logs/sam2-hiera-base-plus.stdout,reports/smoke_logs/sam2-hiera-base-plus.stderr,/tmp/vsx_smoke_sam2-hiera-base-plus.json,,4892.213622006238,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam2-hiera-base-plus.json
sam2-hiera-large,sam2,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam2-hiera-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2-hiera-large.json",0,reports/smoke_logs/sam2-hiera-large.stdout,reports/smoke_logs/sam2-hiera-large.stderr,/tmp/vsx_smoke_sam2-hiera-large.json,,5016.9622319954215,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam2-hiera-large.json
sam2-hiera-small,sam2,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam2-hiera-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2-hiera-small.json",0,reports/smoke_logs/sam2-hiera-small.stdout,reports/smoke_logs/sam2-hiera-small.stderr,/tmp/vsx_smoke_sam2-hiera-small.json,,5017.562569002621,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam2-hiera-small.json
sam2-hiera-tiny,sam2,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam2-hiera-tiny /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2-hiera-tiny.json",0,reports/smoke_logs/sam2-hiera-tiny.stdout,reports/smoke_logs/sam2-hiera-tiny.stderr,/tmp/vsx_smoke_sam2-hiera-tiny.json,,4950.085942997248,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam2-hiera-tiny.json
sam2.1-hiera-base-plus,sam2.1,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam2.1-hiera-base-plus /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2_1-hiera-base-plus.json",0,reports/smoke_logs/sam2_1-hiera-base-plus.stdout,reports/smoke_logs/sam2_1-hiera-base-plus.stderr,/tmp/vsx_smoke_sam2_1-hiera-base-plus.json,,4952.9880919872085,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam2_1-hiera-base-plus.json
sam2.1-hiera-large,sam2.1,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam2.1-hiera-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2_1-hiera-large.json",0,reports/smoke_logs/sam2_1-hiera-large.stdout,reports/smoke_logs/sam2_1-hiera-large.stderr,/tmp/vsx_smoke_sam2_1-hiera-large.json,,5042.68017000868,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam2_1-hiera-large.json
sam2.1-hiera-small,sam2.1,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam2.1-hiera-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2_1-hiera-small.json",0,reports/smoke_logs/sam2_1-hiera-small.stdout,reports/smoke_logs/sam2_1-hiera-small.stderr,/tmp/vsx_smoke_sam2_1-hiera-small.json,,4954.891835994204,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam2_1-hiera-small.json
sam2.1-hiera-tiny,sam2.1,foundation_segment,True,"/home/arash/miniconda3/bin/python -m visionservex predict sam2.1-hiera-tiny /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --box 50,50,200,200 --json --save-json /tmp/vsx_smoke_sam2_1-hiera-tiny.json",0,reports/smoke_logs/sam2_1-hiera-tiny.stdout,reports/smoke_logs/sam2_1-hiera-tiny.stderr,/tmp/vsx_smoke_sam2_1-hiera-tiny.json,,4796.643630004837,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_sam2_1-hiera-tiny.json
grounded-sam,grounded-sam,grounded_segment,True,/home/arash/miniconda3/bin/python -m visionservex predict grounded-sam /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --prompt person --json --save-json /tmp/vsx_smoke_grounded-sam.json,0,reports/smoke_logs/grounded-sam.stdout,reports/smoke_logs/grounded-sam.stderr,/tmp/vsx_smoke_grounded-sam.json,,7472.620560001815,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_grounded-sam.json
grounded-sam2,grounded-sam,grounded_segment,True,/home/arash/miniconda3/bin/python -m visionservex predict grounded-sam2 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_instance_sample.jpg --device cuda --prompt person --json --save-json /tmp/vsx_smoke_grounded-sam2.json,0,reports/smoke_logs/grounded-sam2.stdout,reports/smoke_logs/grounded-sam2.stderr,/tmp/vsx_smoke_grounded-sam2.json,,7378.178143990226,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_grounded-sam2.json
grounding-dino-swin-b,grounding-dino,open_vocab_detect,True,"/home/arash/miniconda3/bin/python -m visionservex predict grounding-dino-swin-b /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_grounding-dino-swin-b.json",0,reports/smoke_logs/grounding-dino-swin-b.stdout,reports/smoke_logs/grounding-dino-swin-b.stderr,/tmp/vsx_smoke_grounding-dino-swin-b.json,,5940.803960998892,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_grounding-dino-swin-b.json
grounding-dino-swin-t,grounding-dino,open_vocab_detect,True,"/home/arash/miniconda3/bin/python -m visionservex predict grounding-dino-swin-t /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_grounding-dino-swin-t.json",0,reports/smoke_logs/grounding-dino-swin-t.stdout,reports/smoke_logs/grounding-dino-swin-t.stderr,/tmp/vsx_smoke_grounding-dino-swin-t.json,,5904.403638996882,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_grounding-dino-swin-t.json
grounding-dino-tiny,grounding-dino,open_vocab_detect,True,"/home/arash/miniconda3/bin/python -m visionservex predict grounding-dino-tiny /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_grounding-dino-tiny.json",0,reports/smoke_logs/grounding-dino-tiny.stdout,reports/smoke_logs/grounding-dino-tiny.stderr,/tmp/vsx_smoke_grounding-dino-tiny.json,,5882.613014997332,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_grounding-dino-tiny.json
owlv2-base-patch16,owlv2,open_vocab_detect,True,"/home/arash/miniconda3/bin/python -m visionservex predict owlv2-base-patch16 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_owlv2-base-patch16.json",0,reports/smoke_logs/owlv2-base-patch16.stdout,reports/smoke_logs/owlv2-base-patch16.stderr,/tmp/vsx_smoke_owlv2-base-patch16.json,,5526.0449680063175,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_owlv2-base-patch16.json
owlv2-large-patch14,owlv2,open_vocab_detect,True,"/home/arash/miniconda3/bin/python -m visionservex predict owlv2-large-patch14 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_owlv2-large-patch14.json",0,reports/smoke_logs/owlv2-large-patch14.stdout,reports/smoke_logs/owlv2-large-patch14.stderr,/tmp/vsx_smoke_owlv2-large-patch14.json,,5838.733786993544,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_owlv2-large-patch14.json
owlvit-base-patch32,owlvit,open_vocab_detect,True,"/home/arash/miniconda3/bin/python -m visionservex predict owlvit-base-patch32 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_owlvit-base-patch32.json",0,reports/smoke_logs/owlvit-base-patch32.stdout,reports/smoke_logs/owlvit-base-patch32.stderr,/tmp/vsx_smoke_owlvit-base-patch32.json,,5306.44842699985,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_owlvit-base-patch32.json
owlvit-large-patch14,owlvit,open_vocab_detect,True,"/home/arash/miniconda3/bin/python -m visionservex predict owlvit-large-patch14 /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --prompt person,car --json --save-json /tmp/vsx_smoke_owlvit-large-patch14.json",0,reports/smoke_logs/owlvit-large-patch14.stdout,reports/smoke_logs/owlvit-large-patch14.stderr,/tmp/vsx_smoke_owlvit-large-patch14.json,,5905.049029999645,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_owlvit-large-patch14.json
oneformer-convnext-large,oneformer,segment,True,/home/arash/miniconda3/bin/python -m visionservex predict oneformer-convnext-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_oneformer-convnext-large.json,1,reports/smoke_logs/oneformer-convnext-large.stdout,reports/smoke_logs/oneformer-convnext-large.stderr,/tmp/vsx_smoke_oneformer-convnext-large.json,,2056.428957002936,False,False,expected_blocker,DOWNLOAD_FAILED,,,False,True,False,0,/tmp/vsx_smoke_oneformer-convnext-large.json
oneformer-dinat-large,oneformer,segment,True,/home/arash/miniconda3/bin/python -m visionservex predict oneformer-dinat-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_oneformer-dinat-large.json,1,reports/smoke_logs/oneformer-dinat-large.stdout,reports/smoke_logs/oneformer-dinat-large.stderr,/tmp/vsx_smoke_oneformer-dinat-large.json,,6030.043859005673,False,False,expected_blocker,DEPENDENCY_REQUIRED,,,False,True,False,0,/tmp/vsx_smoke_oneformer-dinat-large.json
oneformer-swin-large,oneformer,segment,True,/home/arash/miniconda3/bin/python -m visionservex predict oneformer-swin-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_oneformer-swin-large.json,0,reports/smoke_logs/oneformer-swin-large.stdout,reports/smoke_logs/oneformer-swin-large.stderr,/tmp/vsx_smoke_oneformer-swin-large.json,,6013.4790140000405,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_oneformer-swin-large.json
rfdetr-seg-medium,rfdetr,segment,True,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-seg-medium /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-seg-medium.json,0,reports/smoke_logs/rfdetr-seg-medium.stdout,reports/smoke_logs/rfdetr-seg-medium.stderr,/tmp/vsx_smoke_rfdetr-seg-medium.json,,4458.395244000712,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_rfdetr-seg-medium.json
rfdetr-seg-nano,rfdetr,segment,True,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-seg-nano /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-seg-nano.json,0,reports/smoke_logs/rfdetr-seg-nano.stdout,reports/smoke_logs/rfdetr-seg-nano.stderr,/tmp/vsx_smoke_rfdetr-seg-nano.json,,4454.586254010792,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_rfdetr-seg-nano.json
rfdetr-seg-small,rfdetr,segment,True,/home/arash/miniconda3/bin/python -m visionservex predict rfdetr-seg-small /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_rfdetr-seg-small.json,0,reports/smoke_logs/rfdetr-seg-small.stdout,reports/smoke_logs/rfdetr-seg-small.stderr,/tmp/vsx_smoke_rfdetr-seg-small.json,,4416.218797996407,True,True,smoke_passed,,,,False,False,False,0,/tmp/vsx_smoke_rfdetr-seg-small.json
florence-2-base,florence-2,vlm,True,/home/arash/miniconda3/bin/python -m visionservex predict florence-2-base /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_florence-2-base.json,1,reports/smoke_logs/florence-2-base.stdout,reports/smoke_logs/florence-2-base.stderr,/tmp/vsx_smoke_florence-2-base.json,,1893.8816779991612,False,False,expected_blocker,DEPENDENCY_REQUIRED,,,False,True,False,0,/tmp/vsx_smoke_florence-2-base.json
florence-2-large,florence-2,vlm,True,/home/arash/miniconda3/bin/python -m visionservex predict florence-2-large /home/arash/PycharmProjects/VisionServeX/tests/assets/smoke/coco_person_car.jpg --device cuda --json --save-json /tmp/vsx_smoke_florence-2-large.json,1,reports/smoke_logs/florence-2-large.stdout,reports/smoke_logs/florence-2-large.stderr,/tmp/vsx_smoke_florence-2-large.json,,1903.3526329876622,False,False,expected_blocker,DEPENDENCY_REQUIRED,,,False,True,False,0,/tmp/vsx_smoke_florence-2-large.json
